$ bash scripts/signoff.sh
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.27s
     Running unittests src/lib.rs (target/debug/deps/lens_core-8d46c3da6304a1c2)

running 748 tests
test asr::registry::tests::resolve_defaults_to_base ... ok
test asr::registry::tests::resolve_known_ids ... ok
test asr::registry::tests::resolve_unknown_returns_none ... ok
test asr::registry::tests::each_pinned_sha256_is_64_hex ... ok
test asr::registry::tests::whisper_model_downloaded_false_when_absent ... ok
test asr::registry::tests::whisper_model_path_joins_under_data_dir ... ok
test asr::registry::tests::whisper_model_path_rejects_traversal_id ... ok
test asr::router::tests::apple_silicon_26_supported_locale_is_apple ... ok
test asr::router::tests::config_forces_apple_when_available ... ok
test asr::router::tests::config_override_forces_backend ... ok
test asr::router::tests::no_apple_engine_is_whisper ... ok
test asr::router::tests::non_apple_platform_is_whisper ... ok
test asr::router::tests::config_forces_whisper_on_apple ... ok
test asr::router::tests::old_macos_is_whisper ... ok
test asr::router::tests::unsupported_locale_falls_back_to_whisper ... ok
test asr::registry::tests::whisper_model_downloaded_true_when_present ... ok
test asr::tests::asr_backend_from_opt_str ... ok
test asr::tests::asr_engine_is_object_safe ... ok
test chunk::tests::child_overlap_shares_boundary_bytes ... ok
test chunk::tests::children_tile_parent_token_range ... ok
test chunk::tests::chunk_hierarchy_invariants ... ok
test chunk::tests::deterministic_ids_stable ... ok
test chunk::tests::oversized_single_block_splits_into_bounded_parents ... ok
test chunk::tests::chunk_empty_input ... ok
test chunk::tests::plain_text_byte_identity ... ok
test chunk::tests::section_path_inherited ... ok
test chunk::tests::v7_ids_are_uuid_format ... ok
test asr::registry::tests::download_whisper_model_unknown_id_is_validation_error ... ok
test config::tests::default_accent_is_purple ... ok
test config::tests::coref_strategy_serializes_to_stable_snake_case ... ok
test config::tests::default_asr_is_router_decided ... ok
test config::tests::default_embedding_backend_is_empty ... ok
test config::tests::default_embedding_model_is_empty ... ok
test config::tests::default_enrichment_is_disabled_llm_inline_no_consent ... ok
test config::tests::default_js_render_enabled_is_true ... ok
test config::tests::default_per_task_models_are_none ... ok
test config::tests::default_reopen_last_notebook_is_true ... ok
test config::tests::default_tts_is_empty ... ok
test config::tests::default_user_name_is_empty ... ok
test asr::tests::mock_engine_returns_canned_segments ... ok
test asr::tests::transcript_segment_serde_roundtrip ... ok
test config::tests::explicit_asr_round_trips ... ok
test config::tests::explicit_embedding_model_round_trips ... ok
test config::tests::explicit_embedding_backend_round_trips ... ok
test config::tests::explicit_accent_round_trips ... ok
test config::tests::chat_model_round_trips_persist_and_reload ... ok
test config::tests::legacy_dedicated_model_coref_deserializes_to_llm_inline ... ok
test config::tests::missing_accent_deserializes_to_purple ... ok
test config::tests::missing_asr_deserializes_to_default ... ok
test config::tests::explicit_per_task_models_round_trip ... ok
test config::tests::missing_embedding_backend_deserializes_to_empty ... ok
test config::tests::missing_embedding_model_deserializes_to_empty ... ok
test config::tests::missing_enrichment_deserializes_to_default ... ok
test config::tests::explicit_user_name_round_trips ... ok
test config::tests::missing_js_render_enabled_deserializes_to_true ... ok
test config::tests::missing_per_task_models_deserialize_to_none ... ok
test config::tests::missing_reopen_last_notebook_deserializes_to_true ... ok
test config::tests::missing_routing_deserializes_to_cloud_first ... ok
test config::tests::explicit_enrichment_round_trips ... ok
test config::tests::missing_tts_deserializes_to_default ... ok
test config::tests::explicit_tts_round_trips ... ok
test config::tests::partial_asr_fills_whisper_model_default ... ok
test config::tests::missing_user_name_deserializes_to_empty ... ok
test config::tests::provider_driven_defaults_match_the_locked_rule ... ok
test config::tests::test_max_source_mb_default ... ok
test config::tests::model_config_debug_shows_empty_api_key_as_empty ... ok
test config::tests::model_config_debug_redacts_api_key ... ok
test config::tests::test_max_source_mb_missing_deserializes_to_empty ... ok
test config::tests::tts_config_debug_redacts_api_key ... ok
test config::tests::tts_config_debug_shows_empty_api_key_as_empty ... ok
test embedder::device::tests::bulk_compute_maps_each_accelerator ... ok
test embedder::device::tests::compute_as_str_round_trips ... ok
test embedder::device::tests::compute_cuda_cache_token ... ok
test config::tests::test_max_source_mb_explicit_round_trips ... ok
test embedder::device::tests::bulk_gpu_eligible_model_on_metal_is_metal ... ok
test embedder::device::tests::compute_defaults_to_cpu ... ok
test embedder::device::tests::cpu_only_accelerator_reports_none ... ok
test embedder::device::tests::cuda_routes_symmetrically_to_metal ... ok
test embedder::device::tests::gate1_non_fastembed_backend_is_cpu ... ok
test embedder::device::tests::gate2_no_metal_hardware_is_cpu ... ok
test embedder::device::tests::gate3_gpu_loser_model_is_cpu ... ok
test embedder::device::tests::gate4_interactive_query_is_cpu ... ok
test embedder::device::tests::gpu_embedding_active_tracks_the_feature ... ok
test embedder::device::tests::default_model_is_gpu_accelerated_on_the_flag_build ... ok
test embedder::device::tests::gpu_accelerated_models_empty_without_the_feature ... ok
test config::tests::task_model_serializes_to_flat_snake_case ... ok
test config::tests::per_task_model_validates_against_catalog ... ok
test embedder::ollama::tests::accepts_localhost_127_and_ipv6_loopback ... ok
test embedder::ollama::tests::pinned_client_connects_only_to_pinned_addr ... ok
test embedder::ollama::tests::rejects_fastembed_only_model ... ok
test embedder::ollama::tests::rejects_private_lan_url ... ok
test embedder::ollama::tests::over_cap_response_body_is_rejected_without_oom ... ok
test asr::registry::tests::download_is_idempotent_when_file_present_with_right_size ... ok
test embedder::ollama::tests::embed_documents_applies_doc_prefix_in_request_body ... ok
test embedder::ollama::tests::embed_documents_happy_path_normalizes_and_checks_dim ... ok
test embedder::registry::tests::accelerate_hint_matches_measured_verdict ... ok
test embedder::registry::tests::default_consts_are_correct ... ok
test embedder::registry::tests::embedding_backend_as_str_round_trips ... ok
test embedder::registry::tests::embedding_backend_default_is_fastembed ... ok
test embedder::registry::tests::embedding_backend_from_opt_str_handles_null ... ok
test embedder::registry::tests::embedding_backend_from_str_known_and_unknown ... ok
test embedder::registry::tests::every_registry_dim_divides_by_16 ... ok
test asr::registry::tests::download_errors_on_non_success_status ... ok
test embedder::registry::tests::registry_has_exactly_eight_models ... ok
test embedder::registry::tests::ollama_specs_resolve_with_verified_data ... ok
test embedder::ollama::tests::require_loopback_returns_pinned_addrs_for_hostname ... ok
test embedder::ollama::tests::embed_query_applies_prefix_in_request_body ... ok
test embedder::registry::tests::resolve_empty_falls_back_to_default ... ok
test embedder::registry::tests::resolve_mxbai ... ok
test embedder::registry::tests::resolve_bge_m3 ... ok
test embedder::registry::tests::resolve_legacy_alias_maps_to_nomic ... ok
test embedder::registry::tests::resolve_all_minilm ... ok
test embedder::registry::tests::resolve_nomic ... ok
test embedder::registry::tests::resolve_unknown_falls_back_to_default ... ok
test embedder::tests::constants_are_correct ... ok
test embedder::ollama::tests::wrong_dim_response_is_error ... ok
test embedder::registry::tests::existing_specs_are_fastembed_only ... ok
test asr::registry::tests::download_fails_and_cleans_up_on_hash_mismatch ... ok
test asr::registry::tests::download_writes_file_and_emits_progress ... ok
test asr::registry::tests::download_whisper_model_happy_path ... ok
test embedder::tests::counting_embedder_model_id_and_dim ... ok
test embedder::ollama::tests::rejects_public_hostname_url ... ok
test embedder::tests::counting_embedder_384_returns_correct_length_and_dim ... ok
test embedder::tests::fastembed_new_with_spec_selects_model_dim ... ignored, downloads ~130 MB fastembed weights; run explicitly with a warm cache
test embedder::tests::default_counting_embedder_is_768_nomic ... ok
test embedder::tests::deterministic_vector_is_stable_across_calls ... ok
test embedder::tests::fastembed_new_with_spec_rejects_ollama_only_model ... ok
test embedder::tests::embed_query_returns_correct_dim_and_is_normalized ... ok
test embedder::tests::load_count_increments_on_construction ... ok
test embedder::tests::new_with_dim_increments_load_count ... ok
test embedder::tests::observe_fastembed_cache_layout ... ignored, downloads ~90 MB all-minilm weights to OBSERVE the on-disk cache layout
test embedder::tests::embed_documents_vectors_are_l2_normalized ... ok
test embedder::tests::doc_vector_differs_from_query_vector_for_same_text ... ok
test embedder::tests::all_minilm_no_prefix_makes_doc_equal_query ... ok
test embedder::tests::embed_documents_returns_correct_count_and_dim ... ok
test embedder::tests::nomic_prefixes_make_doc_differ_from_query ... ok
test embedder::tests::in_flight_returns_to_zero_after_embed ... ok
test embedder::tests::counting_embedder_1024_returns_correct_length_and_dim ... ok
test embedder::tests::vectors_are_l2_normalized_at_384 ... ok
test embedder::tests::mxbai_query_prefix_makes_doc_differ_from_query ... ok
test embedder::tests::unrelated_texts_have_lower_cosine_similarity_than_self ... ok
test embedder::tests::self_similarity_is_one_for_same_document ... ok
test embedder::tests::self_similarity_is_one_for_same_query ... ok
test enrichment::batching::tests::items_under_budget_pack_into_one_batch ... ok
